Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> tss
    (48) selector -> . selector combinator simple_selector
    (49) simple_selector -> . element_name
    (50) simple_selector -> . extender
    (51) simple_selector -> . simple_selector extender
    (52) element_name -> . ident
    (53) element_name -> . star
    (54) extender -> . hash
    (55) extender -> . class
    (56) extender -> . attrib
    (57) extender -> . pseudo
    (144) ident -> . IDENT wc
    (145) ident -> . IDENT
    (186) star -> . STAR wc
    (187) star -> . STAR
    (166) hash -> . HASH wc
    (167) hash -> . HASH
    (58) class -> . DOT IDENT
    (59) class -> . DOT IDENT wc
    (60) attrib -> . opensqr ident attr_oper attr_val closesqr
    (61) attrib -> . opensqr ident closesqr
    (67) pseudo -> . COLON pseudo_name
    (68) pseudo -> . COLON COLON pseudo_name
    (196) opensqr -> . OPENSQR wc
    (197) opensqr -> . OPENSQR

    COMMA           reduce using rule 44 (selectors -> selectors comma .)
    OPENBRACE       reduce using rule 44 (selectors -> selectors comma .)
    IDENT           shift and go to state 28
    STAR            shift and go to state 1
    HASH            shift and go to state 38
    DOT             shift and go to state 40
    COLON           shift and go to state 20
    OPENSQR         shift and go to state 7

    ident                          shift and go to state 34
    star                           shift and go to state 8
    pseudo                         shift and go to state 45
    class                          shift and go to state 41
    selector                       shift and go to state 221
    extender                       shift and go to state 54
    hash                           shift and go to state 2
    attrib                         shift and go to state 51
    simple_selector                shift and go to state 9
    element_name                   shift and go to state 10
    opensqr                        shift and go to state 26

state 142

    (164) comma -> COMMA . wc
    (165) comma -> COMMA .
    (204) wc -> . S
    (205) wc -> . wc S
    (206) wc -> . COMMENT
    (207) wc -> . wc COMMENT

    STRING          reduce using rule 165 (comma -> COMMA .)
    IDENT           reduce using rule 165 (comma -> COMMA .)
    URI             reduce using rule 165 (comma -> COMMA .)
    UNICODERANGE    reduce using rule 165 (comma -> COMMA .)
    HASH            reduce using rule 165 (comma -> COMMA .)
    PLUS            reduce using rule 165 (comma -> COMMA .)
    MINUS           reduce using rule 165 (comma -> COMMA .)
    NUMBER          reduce using rule 165 (comma -> COMMA .)
    PERCENTAGE      reduce using rule 165 (comma -> COMMA .)
    EMS             reduce using rule 165 (comma -> COMMA .)
    EXS             reduce using rule 165 (comma -> COMMA .)
    LENGTH          reduce using rule 165 (comma -> COMMA .)
    ANGLE           reduce using rule 165 (comma -> COMMA .)
    TIME            reduce using rule 165 (comma -> COMMA .)
    FREQ            reduce using rule 165 (comma -> COMMA .)
    FUNCTION        reduce using rule 165 (comma -> COMMA .)
    OPENPARAN       reduce using rule 165 (comma -> COMMA .)
    OPENSQR         reduce using rule 165 (comma -> COMMA .)
    STAR            reduce using rule 165 (comma -> COMMA .)
    DOT             reduce using rule 165 (comma -> COMMA .)
    COLON           reduce using rule 165 (comma -> COMMA .)
    COMMA           reduce using rule 165 (comma -> COMMA .)
    OPENBRACE       reduce using rule 165 (comma -> COMMA .)
    S               shift and go to state 33
    COMMENT         shift and go to state 12

    wc                             shift and go to state 222

state 143

    (42) ruleset -> selectors block .

    CLOSEBRACE      reduce using rule 42 (ruleset -> selectors block .)
    CHARSET_SYM     reduce using rule 42 (ruleset -> selectors block .)
    IMPORT_SYM      reduce using rule 42 (ruleset -> selectors block .)
    NAMESPACE_SYM   reduce using rule 42 (ruleset -> selectors block .)
    ATKEYWORD       reduce using rule 42 (ruleset -> selectors block .)
    S               reduce using rule 42 (ruleset -> selectors block .)
    COMMENT         reduce using rule 42 (ruleset -> selectors block .)
    CDO             reduce using rule 42 (ruleset -> selectors block .)
    MEDIA_SYM       reduce using rule 42 (ruleset -> selectors block .)
    PAGE_SYM        reduce using rule 42 (ruleset -> selectors block .)
    FONT_FACE_SYM   reduce using rule 42 (ruleset -> selectors block .)
    OPENBRACE       reduce using rule 42 (ruleset -> selectors block .)
    IDENT           reduce using rule 42 (ruleset -> selectors block .)
    STAR            reduce using rule 42 (ruleset -> selectors block .)
    HASH            reduce using rule 42 (ruleset -> selectors block .)
    DOT             reduce using rule 42 (ruleset -> selectors block .)
    COLON           reduce using rule 42 (ruleset -> selectors block .)
    OPENSQR         reduce using rule 42 (ruleset -> selectors block .)
    $end            reduce using rule 42 (ruleset -> selectors block .)


state 144

    (120) charset_sym -> CHARSET_SYM wc .
    (205) wc -> wc . S
    (207) wc -> wc . COMMENT

    STRING          reduce using rule 120 (charset_sym -> CHARSET_SYM wc .)
    S               shift and go to state 119
    COMMENT         shift and go to state 118


state 145

    (13) import -> import_sym uri . mediums SEMICOLON
    (14) import -> import_sym uri . SEMICOLON
    (31) mediums -> . medium
    (32) mediums -> . mediums medium
    (33) mediums -> . mediums comma medium
    (34) medium -> . ident
    (35) medium -> . any
    (144) ident -> . IDENT wc
    (145) ident -> . IDENT
    (212) any -> . openparan expr closeparan
    (213) any -> . opensqr expr closesqr
    (200) openparan -> . OPENPARAN wc
    (201) openparan -> . OPENPARAN
    (196) opensqr -> . OPENSQR wc
    (197) opensqr -> . OPENSQR

    SEMICOLON       shift and go to state 223
    IDENT           shift and go to state 28
    OPENPARAN       shift and go to state 151
    OPENSQR         shift and go to state 7

    ident                          shift and go to state 152
    openparan                      shift and go to state 149
    medium                         shift and go to state 148
    mediums                        shift and go to state 224
    any                            shift and go to state 154
    opensqr                        shift and go to state 150

state 146

    (11) import -> import_sym string . mediums SEMICOLON
    (12) import -> import_sym string . SEMICOLON
    (31) mediums -> . medium
    (32) mediums -> . mediums medium
    (33) mediums -> . mediums comma medium
    (34) medium -> . ident
    (35) medium -> . any
    (144) ident -> . IDENT wc
    (145) ident -> . IDENT
    (212) any -> . openparan expr closeparan
    (213) any -> . opensqr expr closesqr
    (200) openparan -> . OPENPARAN wc
    (201) openparan -> . OPENPARAN
    (196) opensqr -> . OPENSQR wc
    (197) opensqr -> . OPENSQR

    SEMICOLON       shift and go to state 225
    IDENT           shift and go to state 28
    OPENPARAN       shift and go to state 151
    OPENSQR         shift and go to state 7

    ident                          shift and go to state 152
    openparan                      shift and go to state 149
    medium                         shift and go to state 148
    mediums                        shift and go to state 226
    any                            shift and go to state 154
    opensqr                        shift and go to state 150

state 147

    (130) font_face_sym -> FONT_FACE_SYM wc .
    (205) wc -> wc . S
    (207) wc -> wc . COMMENT

    OPENBRACE       reduce using rule 130 (font_face_sym -> FONT_FACE_SYM wc .)
    S               shift and go to state 119
    COMMENT         shift and go to state 118


state 148

    (31) mediums -> medium .

    SEMICOLON       reduce using rule 31 (mediums -> medium .)
    COMMA           reduce using rule 31 (mediums -> medium .)
    IDENT           reduce using rule 31 (mediums -> medium .)
    OPENPARAN       reduce using rule 31 (mediums -> medium .)
    OPENSQR         reduce using rule 31 (mediums -> medium .)
    OPENBRACE       reduce using rule 31 (mediums -> medium .)


state 149

    (212) any -> openparan . expr closeparan
    (81) expr -> . term
    (82) expr -> . expr term
    (83) expr -> . expr operator term
    (84) term -> . term_data
    (85) term -> . string
    (86) term -> . ident
    (87) term -> . uri
    (88) term -> . unicoderange
    (89) term -> . hash
    (90) term_data -> . term_val
    (91) term_data -> . unary_oper term_val
    (136) string -> . STRING wc
    (137) string -> . STRING
    (144) ident -> . IDENT wc
    (145) ident -> . IDENT
    (138) uri -> . URI wc
    (139) uri -> . URI
    (142) unicoderange -> . UNICODERANGE wc
    (143) unicoderange -> . UNICODERANGE
    (166) hash -> . HASH wc
    (167) hash -> . HASH
    (92) term_val -> . number
    (93) term_val -> . percentage
    (94) term_val -> . ems
    (95) term_val -> . exs
    (96) term_val -> . length
    (97) term_val -> . angle
    (98) term_val -> . time
    (99) term_val -> . freq
    (100) term_val -> . func
    (111) unary_oper -> . PLUS
    (112) unary_oper -> . MINUS
    (146) number -> . NUMBER wc
    (147) number -> . NUMBER
    (148) percentage -> . PERCENTAGE wc
    (149) percentage -> . PERCENTAGE
    (150) ems -> . EMS wc
    (151) ems -> . EMS
    (152) exs -> . EXS wc
    (153) exs -> . EXS
    (154) length -> . LENGTH wc
    (155) length -> . LENGTH
    (156) angle -> . ANGLE wc
    (157) angle -> . ANGLE
    (158) time -> . TIME wc
    (159) time -> . TIME
    (160) freq -> . FREQ wc
    (161) freq -> . FREQ
    (101) func -> . function expr closeparan
    (102) func -> . function closeparan
    (140) function -> . FUNCTION wc
    (141) function -> . FUNCTION

    STRING          shift and go to state 65
    IDENT           shift and go to state 28
    URI             shift and go to state 76
    UNICODERANGE    shift and go to state 78
    HASH            shift and go to state 38
    PLUS            shift and go to state 71
    MINUS           shift and go to state 64
    NUMBER          shift and go to state 77
    PERCENTAGE      shift and go to state 81
    EMS             shift and go to state 62
    EXS             shift and go to state 61
    LENGTH          shift and go to state 68
    ANGLE           shift and go to state 58
    TIME            shift and go to state 75
    FREQ            shift and go to state 92
    FUNCTION        shift and go to state 57

    number                         shift and go to state 60
    angle                          shift and go to state 66
    term_data                      shift and go to state 67
    unary_oper                     shift and go to state 69
    term_val                       shift and go to state 70
    percentage                     shift and go to state 72
    function                       shift and go to state 73
    hash                           shift and go to state 63
    string                         shift and go to state 74
    unicoderange                   shift and go to state 91
    func                           shift and go to state 79
    freq                           shift and go to state 80
    term                           shift and go to state 82
    ident                          shift and go to state 83
    expr                           shift and go to state 227
    uri                            shift and go to state 86
    length                         shift and go to state 87
    exs                            shift and go to state 88
    ems                            shift and go to state 89
    time                           shift and go to state 90

state 150

    (213) any -> opensqr . expr closesqr
    (81) expr -> . term
    (82) expr -> . expr term
    (83) expr -> . expr operator term
    (84) term -> . term_data
    (85) term -> . string
    (86) term -> . ident
    (87) term -> . uri
    (88) term -> . unicoderange
    (89) term -> . hash
    (90) term_data -> . term_val
    (91) term_data -> . unary_oper term_val
    (136) string -> . STRING wc
    (137) string -> . STRING
    (144) ident -> . IDENT wc
    (145) ident -> . IDENT
    (138) uri -> . URI wc
    (139) uri -> . URI
    (142) unicoderange -> . UNICODERANGE wc
    (143) unicoderange -> . UNICODERANGE
    (166) hash -> . HASH wc
    (167) hash -> . HASH
    (92) term_val -> . number
    (93) term_val -> . percentage
    (94) term_val -> . ems
    (95) term_val -> . exs
    (96) term_val -> . length
    (97) term_val -> . angle
    (98) term_val -> . time
    (99) term_val -> . freq
    (100) term_val -> . func
    (111) unary_oper -> . PLUS
    (112) unary_oper -> . MINUS
    (146) number -> . NUMBER wc
    (147) number -> . NUMBER
    (148) percentage -> . PERCENTAGE wc
    (149) percentage -> . PERCENTAGE
    (150) ems -> . EMS wc
    (151) ems -> . EMS
    (152) exs -> . EXS wc
    (153) exs -> . EXS
    (154) length -> . LENGTH wc
    (155) length -> . LENGTH
    (156) angle -> . ANGLE wc
    (157) angle -> . ANGLE
    (158) time -> . TIME wc
    (159) time -> . TIME
    (160) freq -> . FREQ wc
    (161) freq -> . FREQ
    (101) func -> . function expr closeparan
    (102) func -> . function closeparan
    (140) function -> . FUNCTION wc
    (141) function -> . FUNCTION

    STRING          shift and go to state 65
    IDENT           shift and go to state 28
    URI             shift and go to state 76
    UNICODERANGE    shift and go to state 78
    HASH            shift and go to state 38
    PLUS            shift and go to state 71
    MINUS           shift and go to state 64
    NUMBER          shift and go to state 77
    PERCENTAGE      shift and go to state 81
    EMS             shift and go to state 62
    EXS             shift and go to state 61
    LENGTH          shift and go to state 68
    ANGLE           shift and go to state 58
    TIME            shift and go to state 75
    FREQ            shift and go to state 92
    FUNCTION        shift and go to state 57

    number                         shift and go to state 60
    angle                          shift and go to state 66
    term_data                      shift and go to state 67
    unary_oper                     shift and go to state 69
    term_val                       shift and go to state 70
    percentage                     shift and go to state 72
    exs                            shift and go to state 88
    function                       shift and go to state 73
    hash                           shift and go to state 63
    string                         shift and go to state 74
    unicoderange                   shift and go to state 91
    func                           shift and go to state 79
    freq                           shift and go to state 80
    term                           shift and go to state 82
    ident                          shift and go to state 83
    expr                           shift and go to state 228
    uri                            shift and go to state 86
    length                         shift and go to state 87
    ems                            shift and go to state 89
    time                           shift and go to state 90

state 151

    (200) openparan -> OPENPARAN . wc
    (201) openparan -> OPENPARAN .
    (204) wc -> . S
    (205) wc -> . wc S
    (206) wc -> . COMMENT
    (207) wc -> . wc COMMENT

    STRING          reduce using rule 201 (openparan -> OPENPARAN .)
    IDENT           reduce using rule 201 (openparan -> OPENPARAN .)
    URI             reduce using rule 201 (openparan -> OPENPARAN .)
    UNICODERANGE    reduce using rule 201 (openparan -> OPENPARAN .)
    HASH            reduce using rule 201 (openparan -> OPENPARAN .)
    PLUS            reduce using rule 201 (openparan -> OPENPARAN .)
    MINUS           reduce using rule 201 (openparan -> OPENPARAN .)
    NUMBER          reduce using rule 201 (openparan -> OPENPARAN .)
    PERCENTAGE      reduce using rule 201 (openparan -> OPENPARAN .)
    EMS             reduce using rule 201 (openparan -> OPENPARAN .)
    EXS             reduce using rule 201 (openparan -> OPENPARAN .)
    LENGTH          reduce using rule 201 (openparan -> OPENPARAN .)
    ANGLE           reduce using rule 201 (openparan -> OPENPARAN .)
    TIME            reduce using rule 201 (openparan -> OPENPARAN .)
    FREQ            reduce using rule 201 (openparan -> OPENPARAN .)
    FUNCTION        reduce using rule 201 (openparan -> OPENPARAN .)
    S               shift and go to state 33
    COMMENT         shift and go to state 12

    wc                             shift and go to state 229

state 152

    (34) medium -> ident .

    OPENBRACE       reduce using rule 34 (medium -> ident .)
    COMMA           reduce using rule 34 (medium -> ident .)
    IDENT           reduce using rule 34 (medium -> ident .)
    OPENPARAN       reduce using rule 34 (medium -> ident .)
    OPENSQR         reduce using rule 34 (medium -> ident .)
    SEMICOLON       reduce using rule 34 (medium -> ident .)


state 153

    (29) media -> media_sym mediums . openbrace ruleset CLOSEBRACE
    (30) media -> media_sym mediums . openbrace CLOSEBRACE
    (32) mediums -> mediums . medium
    (33) mediums -> mediums . comma medium
    (192) openbrace -> . OPENBRACE wc
    (193) openbrace -> . OPENBRACE
    (34) medium -> . ident
    (35) medium -> . any
    (164) comma -> . COMMA wc
    (165) comma -> . COMMA
    (144) ident -> . IDENT wc
    (145) ident -> . IDENT
    (212) any -> . openparan expr closeparan
    (213) any -> . opensqr expr closesqr
    (200) openparan -> . OPENPARAN wc
    (201) openparan -> . OPENPARAN
    (196) opensqr -> . OPENSQR wc
    (197) opensqr -> . OPENSQR

    OPENBRACE       shift and go to state 3
    COMMA           shift and go to state 142
    IDENT           shift and go to state 28
    OPENPARAN       shift and go to state 151
    OPENSQR         shift and go to state 7

    medium                         shift and go to state 230
    openbrace                      shift and go to state 231
    openparan                      shift and go to state 149
    ident                          shift and go to state 152
    comma                          shift and go to state 232
    any                            shift and go to state 154
    opensqr                        shift and go to state 150

state 154

    (35) medium -> any .

    OPENBRACE       reduce using rule 35 (medium -> any .)
    COMMA           reduce using rule 35 (medium -> any .)
    IDENT           reduce using rule 35 (medium -> any .)
    OPENPARAN       reduce using rule 35 (medium -> any .)
    OPENSQR         reduce using rule 35 (medium -> any .)
    SEMICOLON       reduce using rule 35 (medium -> any .)


state 155

    (140) function -> FUNCTION wc .
    (205) wc -> wc . S
    (207) wc -> wc . COMMENT

    IDENT           reduce using rule 140 (function -> FUNCTION wc .)
    STAR            reduce using rule 140 (function -> FUNCTION wc .)
    HASH            reduce using rule 140 (function -> FUNCTION wc .)
    DOT             reduce using rule 140 (function -> FUNCTION wc .)
    COLON           reduce using rule 140 (function -> FUNCTION wc .)
    OPENSQR         reduce using rule 140 (function -> FUNCTION wc .)
    CLOSEPARAN      reduce using rule 140 (function -> FUNCTION wc .)
    STRING          reduce using rule 140 (function -> FUNCTION wc .)
    URI             reduce using rule 140 (function -> FUNCTION wc .)
    UNICODERANGE    reduce using rule 140 (function -> FUNCTION wc .)
    PLUS            reduce using rule 140 (function -> FUNCTION wc .)
    MINUS           reduce using rule 140 (function -> FUNCTION wc .)
    NUMBER          reduce using rule 140 (function -> FUNCTION wc .)
    PERCENTAGE      reduce using rule 140 (function -> FUNCTION wc .)
    EMS             reduce using rule 140 (function -> FUNCTION wc .)
    EXS             reduce using rule 140 (function -> FUNCTION wc .)
    LENGTH          reduce using rule 140 (function -> FUNCTION wc .)
    ANGLE           reduce using rule 140 (function -> FUNCTION wc .)
    TIME            reduce using rule 140 (function -> FUNCTION wc .)
    FREQ            reduce using rule 140 (function -> FUNCTION wc .)
    FUNCTION        reduce using rule 140 (function -> FUNCTION wc .)
    S               shift and go to state 119
    COMMENT         shift and go to state 118


state 156

    (156) angle -> ANGLE wc .
    (205) wc -> wc . S
    (207) wc -> wc . COMMENT

    CLOSEPARAN      reduce using rule 156 (angle -> ANGLE wc .)
    STRING          reduce using rule 156 (angle -> ANGLE wc .)
    IDENT           reduce using rule 156 (angle -> ANGLE wc .)
    URI             reduce using rule 156 (angle -> ANGLE wc .)
    UNICODERANGE    reduce using rule 156 (angle -> ANGLE wc .)
    HASH            reduce using rule 156 (angle -> ANGLE wc .)
    FWDSLASH        reduce using rule 156 (angle -> ANGLE wc .)
    COMMA           reduce using rule 156 (angle -> ANGLE wc .)
    COLON           reduce using rule 156 (angle -> ANGLE wc .)
    DOT             reduce using rule 156 (angle -> ANGLE wc .)
    EQUAL           reduce using rule 156 (angle -> ANGLE wc .)
    GT              reduce using rule 156 (angle -> ANGLE wc .)
    LT              reduce using rule 156 (angle -> ANGLE wc .)
    DLIMIT          reduce using rule 156 (angle -> ANGLE wc .)
    PLUS            reduce using rule 156 (angle -> ANGLE wc .)
    MINUS           reduce using rule 156 (angle -> ANGLE wc .)
    NUMBER          reduce using rule 156 (angle -> ANGLE wc .)
    PERCENTAGE      reduce using rule 156 (angle -> ANGLE wc .)
    EMS             reduce using rule 156 (angle -> ANGLE wc .)
    EXS             reduce using rule 156 (angle -> ANGLE wc .)
    LENGTH          reduce using rule 156 (angle -> ANGLE wc .)
    ANGLE           reduce using rule 156 (angle -> ANGLE wc .)
    TIME            reduce using rule 156 (angle -> ANGLE wc .)
    FREQ            reduce using rule 156 (angle -> ANGLE wc .)
    FUNCTION        reduce using rule 156 (angle -> ANGLE wc .)
    IMPORTANT_SYM   reduce using rule 156 (angle -> ANGLE wc .)
    CLOSEBRACE      reduce using rule 156 (angle -> ANGLE wc .)
    SEMICOLON       reduce using rule 156 (angle -> ANGLE wc .)
    CDC             reduce using rule 156 (angle -> ANGLE wc .)
    CLOSESQR        reduce using rule 156 (angle -> ANGLE wc .)
    OPENBRACE       reduce using rule 156 (angle -> ANGLE wc .)
    S               shift and go to state 119
    COMMENT         shift and go to state 118


state 157

    (152) exs -> EXS wc .
    (205) wc -> wc . S
    (207) wc -> wc . COMMENT

    CLOSESQR        reduce using rule 152 (exs -> EXS wc .)
    STRING          reduce using rule 152 (exs -> EXS wc .)
    IDENT           reduce using rule 152 (exs -> EXS wc .)
    URI             reduce using rule 152 (exs -> EXS wc .)
    UNICODERANGE    reduce using rule 152 (exs -> EXS wc .)
    HASH            reduce using rule 152 (exs -> EXS wc .)
    FWDSLASH        reduce using rule 152 (exs -> EXS wc .)
    COMMA           reduce using rule 152 (exs -> EXS wc .)
    COLON           reduce using rule 152 (exs -> EXS wc .)
    DOT             reduce using rule 152 (exs -> EXS wc .)
    EQUAL           reduce using rule 152 (exs -> EXS wc .)
    GT              reduce using rule 152 (exs -> EXS wc .)
    LT              reduce using rule 152 (exs -> EXS wc .)
    DLIMIT          reduce using rule 152 (exs -> EXS wc .)
    PLUS            reduce using rule 152 (exs -> EXS wc .)
    MINUS           reduce using rule 152 (exs -> EXS wc .)
    NUMBER          reduce using rule 152 (exs -> EXS wc .)
    PERCENTAGE      reduce using rule 152 (exs -> EXS wc .)
    EMS             reduce using rule 152 (exs -> EXS wc .)
    EXS             reduce using rule 152 (exs -> EXS wc .)
    LENGTH          reduce using rule 152 (exs -> EXS wc .)
    ANGLE           reduce using rule 152 (exs -> EXS wc .)
    TIME            reduce using rule 152 (exs -> EXS wc .)
    FREQ            reduce using rule 152 (exs -> EXS wc .)
    FUNCTION        reduce using rule 152 (exs -> EXS wc .)
    CLOSEPARAN      reduce using rule 152 (exs -> EXS wc .)
    IMPORTANT_SYM   reduce using rule 152 (exs -> EXS wc .)
    CLOSEBRACE      reduce using rule 152 (exs -> EXS wc .)
    SEMICOLON       reduce using rule 152 (exs -> EXS wc .)
    CDC             reduce using rule 152 (exs -> EXS wc .)
    OPENBRACE       reduce using rule 152 (exs -> EXS wc .)
    S               shift and go to state 119
    COMMENT         shift and go to state 118


state 158

    (150) ems -> EMS wc .
    (205) wc -> wc . S
    (207) wc -> wc . COMMENT

    CLOSESQR        reduce using rule 150 (ems -> EMS wc .)
    STRING          reduce using rule 150 (ems -> EMS wc .)
    IDENT           reduce using rule 150 (ems -> EMS wc .)
    URI             reduce using rule 150 (ems -> EMS wc .)
    UNICODERANGE    reduce using rule 150 (ems -> EMS wc .)
    HASH            reduce using rule 150 (ems -> EMS wc .)
    FWDSLASH        reduce using rule 150 (ems -> EMS wc .)
    COMMA           reduce using rule 150 (ems -> EMS wc .)
    COLON           reduce using rule 150 (ems -> EMS wc .)
    DOT             reduce using rule 150 (ems -> EMS wc .)
    EQUAL           reduce using rule 150 (ems -> EMS wc .)
    GT              reduce using rule 150 (ems -> EMS wc .)
    LT              reduce using rule 150 (ems -> EMS wc .)
    DLIMIT          reduce using rule 150 (ems -> EMS wc .)
    PLUS            reduce using rule 150 (ems -> EMS wc .)
    MINUS           reduce using rule 150 (ems -> EMS wc .)
    NUMBER          reduce using rule 150 (ems -> EMS wc .)
    PERCENTAGE      reduce using rule 150 (ems -> EMS wc .)
    EMS             reduce using rule 150 (ems -> EMS wc .)
    EXS             reduce using rule 150 (ems -> EMS wc .)
    LENGTH          reduce using rule 150 (ems -> EMS wc .)
    ANGLE           reduce using rule 150 (ems -> EMS wc .)
    TIME            reduce using rule 150 (ems -> EMS wc .)
    FREQ            reduce using rule 150 (ems -> EMS wc .)
    FUNCTION        reduce using rule 150 (ems -> EMS wc .)
    CLOSEPARAN      reduce using rule 150 (ems -> EMS wc .)
    SEMICOLON       reduce using rule 150 (ems -> EMS wc .)
    OPENBRACE       reduce using rule 150 (ems -> EMS wc .)
    CDC             reduce using rule 150 (ems -> EMS wc .)
    IMPORTANT_SYM   reduce using rule 150 (ems -> EMS wc .)
    CLOSEBRACE      reduce using rule 150 (ems -> EMS wc .)
    S               shift and go to state 119
    COMMENT         shift and go to state 118


state 159

    (136) string -> STRING wc .
    (205) wc -> wc . S
    (207) wc -> wc . COMMENT

    SEMICOLON       reduce using rule 136 (string -> STRING wc .)
    IMPORTANT_SYM   reduce using rule 136 (string -> STRING wc .)
    STRING          reduce using rule 136 (string -> STRING wc .)
    IDENT           reduce using rule 136 (string -> STRING wc .)
    URI             reduce using rule 136 (string -> STRING wc .)
    UNICODERANGE    reduce using rule 136 (string -> STRING wc .)
    HASH            reduce using rule 136 (string -> STRING wc .)
    FWDSLASH        reduce using rule 136 (string -> STRING wc .)
    COMMA           reduce using rule 136 (string -> STRING wc .)
    COLON           reduce using rule 136 (string -> STRING wc .)
    DOT             reduce using rule 136 (string -> STRING wc .)
    EQUAL           reduce using rule 136 (string -> STRING wc .)
    GT              reduce using rule 136 (string -> STRING wc .)
    LT              reduce using rule 136 (string -> STRING wc .)
    DLIMIT          reduce using rule 136 (string -> STRING wc .)
    PLUS            reduce using rule 136 (string -> STRING wc .)
    MINUS           reduce using rule 136 (string -> STRING wc .)
    NUMBER          reduce using rule 136 (string -> STRING wc .)
    PERCENTAGE      reduce using rule 136 (string -> STRING wc .)
    EMS             reduce using rule 136 (string -> STRING wc .)
    EXS             reduce using rule 136 (string -> STRING wc .)
    LENGTH          reduce using rule 136 (string -> STRING wc .)
    ANGLE           reduce using rule 136 (string -> STRING wc .)
    TIME            reduce using rule 136 (string -> STRING wc .)
    FREQ            reduce using rule 136 (string -> STRING wc .)
    FUNCTION        reduce using rule 136 (string -> STRING wc .)
    CLOSEBRACE      reduce using rule 136 (string -> STRING wc .)
    CLOSEPARAN      reduce using rule 136 (string -> STRING wc .)
    OPENBRACE       reduce using rule 136 (string -> STRING wc .)
    CLOSESQR        reduce using rule 136 (string -> STRING wc .)
    CDC             reduce using rule 136 (string -> STRING wc .)
    OPENPARAN       reduce using rule 136 (string -> STRING wc .)
    OPENSQR         reduce using rule 136 (string -> STRING wc .)
    S               shift and go to state 119
    COMMENT         shift and go to state 118


state 160

    (154) length -> LENGTH wc .
    (205) wc -> wc . S
    (207) wc -> wc . COMMENT

    CDC             reduce using rule 154 (length -> LENGTH wc .)
    STRING          reduce using rule 154 (length -> LENGTH wc .)
    IDENT           reduce using rule 154 (length -> LENGTH wc .)
    URI             reduce using rule 154 (length -> LENGTH wc .)
    UNICODERANGE    reduce using rule 154 (length -> LENGTH wc .)
    HASH            reduce using rule 154 (length -> LENGTH wc .)
    FWDSLASH        reduce using rule 154 (length -> LENGTH wc .)
    COMMA           reduce using rule 154 (length -> LENGTH wc .)
    COLON           reduce using rule 154 (length -> LENGTH wc .)
    DOT             reduce using rule 154 (length -> LENGTH wc .)
    EQUAL           reduce using rule 154 (length -> LENGTH wc .)
    GT              reduce using rule 154 (length -> LENGTH wc .)
    LT              reduce using rule 154 (length -> LENGTH wc .)
    DLIMIT          reduce using rule 154 (length -> LENGTH wc .)
    PLUS            reduce using rule 154 (length -> LENGTH wc .)
    MINUS           reduce using rule 154 (length -> LENGTH wc .)
    NUMBER          reduce using rule 154 (length -> LENGTH wc .)
    PERCENTAGE      reduce using rule 154 (length -> LENGTH wc .)
    EMS             reduce using rule 154 (length -> LENGTH wc .)
    EXS             reduce using rule 154 (length -> LENGTH wc .)
    LENGTH          reduce using rule 154 (length -> LENGTH wc .)
    ANGLE           reduce using rule 154 (length -> LENGTH wc .)
    TIME            reduce using rule 154 (length -> LENGTH wc .)
    FREQ            reduce using rule 154 (length -> LENGTH wc .)
    FUNCTION        reduce using rule 154 (length -> LENGTH wc .)
    SEMICOLON       reduce using rule 154 (length -> LENGTH wc .)
    OPENBRACE       reduce using rule 154 (length -> LENGTH wc .)
    CLOSEPARAN      reduce using rule 154 (length -> LENGTH wc .)
    CLOSESQR        reduce using rule 154 (length -> LENGTH wc .)
    IMPORTANT_SYM   reduce using rule 154 (length -> LENGTH wc .)
    CLOSEBRACE      reduce using rule 154 (length -> LENGTH wc .)
    S               shift and go to state 119
    COMMENT         shift and go to state 118


state 161

    (91) term_data -> unary_oper term_val .

    CDC             reduce using rule 91 (term_data -> unary_oper term_val .)
    STRING          reduce using rule 91 (term_data -> unary_oper term_val .)
    IDENT           reduce using rule 91 (term_data -> unary_oper term_val .)
    URI             reduce using rule 91 (term_data -> unary_oper term_val .)
    UNICODERANGE    reduce using rule 91 (term_data -> unary_oper term_val .)
    HASH            reduce using rule 91 (term_data -> unary_oper term_val .)
    FWDSLASH        reduce using rule 91 (term_data -> unary_oper term_val .)
    COMMA           reduce using rule 91 (term_data -> unary_oper term_val .)
    COLON           reduce using rule 91 (term_data -> unary_oper term_val .)
    DOT             reduce using rule 91 (term_data -> unary_oper term_val .)
    EQUAL           reduce using rule 91 (term_data -> unary_oper term_val .)
    GT              reduce using rule 91 (term_data -> unary_oper term_val .)
    LT              reduce using rule 91 (term_data -> unary_oper term_val .)
    DLIMIT          reduce using rule 91 (term_data -> unary_oper term_val .)
    PLUS            reduce using rule 91 (term_data -> unary_oper term_val .)
    MINUS           reduce using rule 91 (term_data -> unary_oper term_val .)
    NUMBER          reduce using rule 91 (term_data -> unary_oper term_val .)
    PERCENTAGE      reduce using rule 91 (term_data -> unary_oper term_val .)
    EMS             reduce using rule 91 (term_data -> unary_oper term_val .)
    EXS             reduce using rule 91 (term_data -> unary_oper term_val .)
